rowid,species,bill_length_mm,bill_depth_mm,flipper_length_mm,body_mass_g
1,Adelie,39.1,18.7,181,3750
2,Adelie,39.5,17.4,186,3800
3,Adelie,40.3,18,195,3250
4,Adelie,NA,NA,NA,NA
5,Adelie,36.7,19.3,193,3450
6,Adelie,39.3,20.6,190,3650
7,Adelie,38.9,17.8,181,3625
8,Adelie,39.2,19.6,195,4675
9,Adelie,34.1,18.1,193,3475
10,Adelie,42,20.2,190,4250
11,Adelie,37.8,17.1,186,3300
12,Adelie,37.8,17.3,180,3700
13,Adelie,41.1,17.6,182,3200
14,Adelie,38.6,21.2,191,3800
15,Adelie,34.6,21.1,198,4400
16,Adelie,36.6,17.8,185,3700
17,Adelie,38.7,19,195,3450
18,Adelie,42.5,20.7,197,4500
19,Adelie,34.4,18.4,184,3325
20,Adelie,46,21.5,194,4200
21,Adelie,37.8,18.3,174,3400
22,Adelie,37.7,18.7,180,3600
23,Adelie,35.9,19.2,189,3800
24,Adelie,38.2,18.1,185,3950
25,Adelie,38.8,17.2,180,3800
26,Adelie,35.3,18.9,187,3800
27,Adelie,40.6,18.6,183,3550
28,Adelie,40.5,17.9,187,3200
29,Adelie,37.9,18.6,172,3150
30,Adelie,40.5,18.9,180,3950
31,Adelie,39.5,16.7,178,3250
32,Adelie,37.2,18.1,178,3900
33,Adelie,39.5,17.8,188,3300
34,Adelie,40.9,18.9,184,3900
35,Adelie,36.4,17,195,3325
36,Adelie,39.2,21.1,196,4150
37,Adelie,38.8,20,190,3950
38,Adelie,42.2,18.5,180,3550
39,Adelie,37.6,19.3,181,3300
40,Adelie,39.8,19.1,184,4650
41,Adelie,36.5,18,182,3150
42,Adelie,40.8,18.4,195,3900
43,Adelie,36,18.5,186,3100
44,Adelie,44.1,19.7,196,4400
45,Adelie,37,16.9,185,3000
46,Adelie,39.6,18.8,190,4600
47,Adelie,41.1,19,182,3425
48,Adelie,37.5,18.9,179,2975
49,Adelie,36,17.9,190,3450
50,Adelie,42.3,21.2,191,4150
51,Adelie,39.6,17.7,186,3500
52,Adelie,40.1,18.9,188,4300
53,Adelie,35,17.9,190,3450
54,Adelie,42,19.5,200,4050
55,Adelie,34.5,18.1,187,2900
56,Adelie,41.4,18.6,191,3700
57,Adelie,39,17.5,186,3550
58,Adelie,40.6,18.8,193,3800
59,Adelie,36.5,16.6,181,2850
60,Adelie,37.6,19.1,194,3750
61,Adelie,35.7,16.9,185,3150
62,Adelie,41.3,21.1,195,4400
63,Adelie,37.6,17,185,3600
64,Adelie,41.1,18.2,192,4050
65,Adelie,36.4,17.1,184,2850
66,Adelie,41.6,18,192,3950
67,Adelie,35.5,16.2,195,3350
68,Adelie,41.1,19.1,188,4100
69,Adelie,35.9,16.6,190,3050
70,Adelie,41.8,19.4,198,4450
71,Adelie,33.5,19,190,3600
72,Adelie,39.7,18.4,190,3900
73,Adelie,39.6,17.2,196,3550
74,Adelie,45.8,18.9,197,4150
75,Adelie,35.5,17.5,190,3700
76,Adelie,42.8,18.5,195,4250
77,Adelie,40.9,16.8,191,3700
78,Adelie,37.2,19.4,184,3900
79,Adelie,36.2,16.1,187,3550
80,Adelie,42.1,19.1,195,4000
81,Adelie,34.6,17.2,189,3200
82,Adelie,42.9,17.6,196,4700
83,Adelie,36.7,18.8,187,3800
84,Adelie,35.1,19.4,193,4200
85,Adelie,37.3,17.8,191,3350
86,Adelie,41.3,20.3,194,3550
87,Adelie,36.3,19.5,190,3800
88,Adelie,36.9,18.6,189,3500
89,Adelie,38.3,19.2,189,3950
90,Adelie,38.9,18.8,190,3600
91,Adelie,35.7,18,202,3550
92,Adelie,41.1,18.1,205,4300
93,Adelie,34,17.1,185,3400
94,Adelie,39.6,18.1,186,4450
95,Adelie,36.2,17.3,187,3300
96,Adelie,40.8,18.9,208,4300
97,Adelie,38.1,18.6,190,3700
98,Adelie,40.3,18.5,196,4350
99,Adelie,33.1,16.1,178,2900
100,Adelie,43.2,18.5,192,4100
101,Adelie,35,17.9,192,3725
102,Adelie,41,20,203,4725
103,Adelie,37.7,16,183,3075
104,Adelie,37.8,20,190,4250
105,Adelie,37.9,18.6,193,2925
106,Adelie,39.7,18.9,184,3550
107,Adelie,38.6,17.2,199,3750
108,Adelie,38.2,20,190,3900
109,Adelie,38.1,17,181,3175
110,Adelie,43.2,19,197,4775
111,Adelie,38.1,16.5,198,3825
112,Adelie,45.6,20.3,191,4600
113,Adelie,39.7,17.7,193,3200
114,Adelie,42.2,19.5,197,4275
115,Adelie,39.6,20.7,191,3900
